Rank,Pos,ID,Name,Team,Opp,Comp,Yards,TD,Int,Att,Yards,TD,Rec,Yards,TD,Fantasy Points
122,RB,8934,"Jackson, Fred",SEA,DAL,0,0,0,0,5.08,19,0.03,3.24,25,0.07,4
123,TE,7236,"Gates, Antonio",SDC,BAL,0,0,0,0,0,0,0,3.47,38,0.44,4
124,WR,10651,"Aiken, Kamar",BAL,SDC,0,0,0,0,0,0,0,2.77,36,0.3,4
125,WR,7873,"Jackson, Vincent",TBB,ATL,0,0,0,0,0,0,0,2.89,43,0.21,4
126,RB,10369,"Powell, Bilal",NYJ,OAK,0,0,0,0,5.83,24,0.06,1.99,14,0,4
127,TE,10352,"Cameron, Jordan",MIA,NEP,0,0,0,0,0,0,0,2.93,38,0.2,4
128,WR,10721,"Floyd, Michael",ARI,CLE,0,0,0,0,0.02,0,0,2.73,38,0.34,4
129,WR,10723,"Sanu, Mohamed",CIN,PIT,0,0,0,0,0.41,2,0,2.69,42,0.11,4
130,TE,11786,"Gillmore, Crockett",BAL,SDC,0,0,0,0,0,0,0,3.29,36,0.27,4
131,TE,10743,"Fleener, Coby",IND,CAR,0,0,0,0,0,0,0,2.97,36,0.24,4
132,WR,10289,"Smith, Torrey",SFO,STL,0,0,0,0,0.02,0,0,2.59,41,0.31,4
133,WR,10362,"Shorts, Cecil",HOU,TEN,0,0,0,0,0,0,0,3.71,42,0.18,4
134,WR,11890,"Wilson, Albert",KCC,DET,0,0,0,0,0.09,1,0,2.21,34,0.18,4
135,WR,11677,"Moncrief, Donte",IND,CAR,0,0,0,0,0.03,0,0,3.46,39,0.42,4
136,WR,11675,"Adams, Davante",GBP,DEN,0,0,0,0,0.07,0,0,2.84,43,0.21,4
137,WR,9843,"LaFell, Brandon",NEP,MIA,0,0,0,0,0.12,1,0,3.46,38,0.3,4
138,WR,11212,"Hunter, Justin",TEN,HOU,0,0,0,0,0,0,0,2.15,35,0.14,4
139,RB,11653,"Sankey, Bishop",TEN,HOU,0,0,0,0,7.03,25,0.05,1.49,13,0.05,4
140,RB,9693,"Woodhead, Danny",SDC,BAL,0,0,0,0,4.37,17,0.12,2.64,27,0.12,4
141,RB,9680,"Jennings, Rashad",NYG,NOS,0,0,0,0,8.31,31,0.18,1.6,13,0.06,4
142,RB,10048,"Bell, Joique",DET,KCC,0,0,0,0,6.18,21,0.2,1.55,14,0.04,4
143,WR,11229,"Wheaton, Markus",PIT,CIN,0,0,0,0,0.07,0,0,2.18,35,0.13,4
144,WR,11227,"Stills, Kenny",MIA,NEP,0,0,0,0,0.04,0,0,2.81,37,0.15,4
145,RB,9822,"Spiller, C.J.",NOS,NYG,0,0,0,0,3.86,13,0.04,3.08,25,0.09,4
146,WR,11211,"Williams, Terrance",DAL,SEA,0,0,0,0,0,0,0,2.24,40,0.36,4
147,WR,9881,"Decker, Eric",NYJ,OAK,0,0,0,0,0.16,1,0,3.44,42,0.38,4
148,TE,11521,"Donnell, Larry",NYG,NOS,0,0,0,0,0,0,0,4.39,38,0.31,4
149,QB,11645,"Mettenberger, Zach",TEN,HOU,5.91,69,0.25,0.31,1.02,2,0.02,0,0,0,4
150,WR,9269,"Johnson, Stevie",SDC,BAL,0,0,0,0,0.03,0,0,3.43,39,0.33,4
151,RB,8268,"Williams, DeAngelo",PIT,CIN,0,0,0,0,6.78,28,0.22,1,8,0,4
152,RB,11432,"Cunningham, Benny",STL,SFO,0,0,0,0,3.71,12,0.1,2.75,24,0.03,4
153,RB,11668,"Crowell, Isaiah",CLE,ARI,0,0,0,0,6.3,24,0.14,0.87,11,0.08,4
154,RB,11466,"Robinson, Khiry",NOS,NYG,0,0,0,0,7.56,29,0.47,1.6,11,0,4
155,WR,10601,"Hawkins, Andrew",CLE,ARI,0,0,0,0,0.09,0,0,2.76,33,0.05,3
156,WR,8293,"Jennings, Greg",MIA,NEP,0,0,0,0,0.01,0,0,2.76,34,0.12,3
157,RB,8243,"Bush, Reggie",SFO,STL,0,0,0,0,6.45,18,0.05,1.64,8,0.02,3
158,RB,11901,"Andrews, Antonio",TEN,HOU,0,0,0,0,4.26,18,0.22,1.05,9,0.06,3
159,TE,8247,"Davis, Vernon",SFO,STL,0,0,0,0,0.02,0,0,2.06,26,0.22,3
160,RB,11650,"Mason, Tre",STL,SFO,0,0,0,0,7.02,24,0.08,1.11,8,0.01,3
161,RB,11941,"Oliver, Branden",SDC,BAL,0,0,0,0,5.36,19,0.05,1.62,12,0.01,3
162,RB,11658,"Williams, Andre",NYG,NOS,0,0,0,0,8.12,25,0.26,0.53,4,0,3
163,RB,11761,"McKinnon, Jerick",MIN,CHI,0,0,0,0,5.97,26,0,1.25,6,0.01,3
164,RB,11194,"Davis, Knile",KCC,DET,0,0,0,0,6.43,21,0.33,0.89,8,0.06,3
165,WR,10973,"Beasley, Cole",DAL,SEA,0,0,0,0,0,0,0,2.7,29,0.09,3
166,RB,11189,"Stacy, Zac",NYJ,OAK,0,0,0,0,5.96,18,0.14,1.39,9,0,3
167,TE,7842,"Miller, Heath",PIT,CIN,0,0,0,0,0,0,0,2.91,32,0.1,3
168,WR,8493,"Colston, Marques",NOS,NYG,0,0,0,0,0.01,0,0,2.61,33,0.09,3
169,RB,11200,"Randle, Joseph",DAL,SEA,0,0,0,0,5.25,24,0.15,0.78,7,0,3
170,TE,10744,"Green, Ladarius",SDC,BAL,0,0,0,0,0.04,0,0,2.28,28,0.33,3
171,WR,11213,"Austin, Tavon",STL,SFO,0,0,0,0,1.36,8,0.11,2.1,21,0.25,3
172,WR,11223,"Bailey, Stedman",STL,SFO,0,0,0,0,0.51,3,0.02,2.24,31,0.08,3
173,WR,10734,"Wright, Jarius",MIN,CHI,0,0,0,0,0.17,1,0,1.88,29,0.1,3
174,TE,11785,"Rodgers, Richard",GBP,DEN,0,0,0,0,0.09,1,0,2.74,27,0.28,3
175,TE,10742,"Allen, Dwayne",IND,CAR,0,0,0,0,0,0,0,2.48,26,0.36,3
176,WR,11231,"Wilson, Marquess",CHI,MIN,0,0,0,0,0.02,0,0,1.98,28,0.12,3
177,RB,10710,"Polk, Chris",HOU,TEN,0,0,0,0,5.61,19,0.1,1.07,7,0.03,3
178,WR,12187,"Lockett, Tyler",SEA,DAL,0,0,0,0,0.31,1,0,2.26,27,0.09,3
179,TE,9176,"Tamme, Jacob",ATL,TBB,0,0,0,0,0,0,0,2.22,25,0.01,3
180,RB,12159,"Allen, Javorius",BAL,SDC,0,0,0,0,4.26,17,0.02,1.78,11,0.21,3
181,RB,12171,"Johnson, David",ARI,CLE,0,0,0,0,3.33,14,0.4,1.56,19,0.21,3
182,WR,6931,"Johnson, Andre",IND,CAR,0,0,0,0,0.05,0,0,3.03,32,0.27,3
183,RB,12151,"Gordon, Melvin",SDC,BAL,0,0,0,0,5.8,22,0,0.74,5,0,3
184,RB,12169,"Rawls, Thomas",SEA,DAL,0,0,0,0,4.46,20,0.02,0.8,5,0.1,3
185,TE,9474,"Cook, Jared",STL,SFO,0,0,0,0,0.02,0,0,2.94,34,0.11,3
186,WR,9120,"Royal, Eddie",CHI,MIN,0,0,0,0,0.02,0,0,3.68,33,0.17,3
187,WR,11975,"Gabriel, Taylor",CLE,ARI,0,0,0,0,0.07,0,0,2.72,33,0.02,3
188,RB,12152,"Coleman, Tevin",ATL,TBB,0,0,0,0,6.08,26,0.13,0.94,7,0.04,3
189,WR,10307,"Hankerson, Leonard",ATL,TBB,0,0,0,0,0.01,0,0,2.04,25,0.15,3
190,WR,10392,"Kerley, Jeremy",NYJ,OAK,0,0,0,0,0.28,2,0,2.41,27,0.08,3
191,WR,9545,"Hartline, Brian",CLE,ARI,0,0,0,0,0.03,0,0,2.41,29,0.09,3
192,QB,11156,"Jones, Landry",PIT,CIN,3.35,39,0.21,0.19,1.4,0,0,0,0,0,2
193,WR,11225,"Patterson, Cordarrelle",MIN,CHI,0,0,0,0,0.35,1,0,1.52,17,0.06,2
194,TE,11587,"Ford, Chase",MIN,CHI,0,0,0,0,0,0,0,1.38,16,0.01,2
195,RB,11332,"Gray, Jonas",MIA,NEP,0,0,0,0,5.3,20,0.04,0.34,4,0,2
196,WR,7498,"Cotchery, Jerricho",CAR,IND,0,0,0,0,0.09,1,0,1.86,21,0.06,2
197,QB,11001,"Davis, Austin",CLE,ARI,4.21,47,0.01,0.23,0.16,0,0,0,0,0,2
198,TE,10139,"Cumberland, Jeff",NYJ,OAK,0,0,0,0,0,0,0,1.42,16,0.16,2
199,TE,11258,"Rivera, Mychal",OAK,NYJ,0,0,0,0,0,0,0,2.53,22,0.14,2
200,WR,11957,"Inman, Dontrelle",SDC,BAL,0,0,0,0,0.03,0,0,1.39,22,0.13,2
201,WR,8178,"Moore, Lance",DET,KCC,0,0,0,0,0,0,0,1.89,19,0.1,2
202,QB,8290,"Clemens, Kellen",SDC,BAL,2.59,30,0.32,0.06,0.23,0,0,0,0,0,2
203,QB,11152,"Glennon, Mike",TBB,ATL,3.7,42,0.38,0.26,0.26,1,0,0,0,0,2
204,RB,11179,"Michael, Christine",DAL,SEA,0,0,0,0,4.18,19,0.04,0.41,4,0,2
205,QB,9818,"Clausen, Jimmy",CHI,MIN,3.36,31,0,0.24,0.47,0,0,0,0,0,2
206,WR,12257,"Conley, Chris",KCC,DET,0,0,0,0,0.09,1,0,1.56,18,0.02,2
207,RB,9315,"Tolbert, Mike",CAR,IND,0,0,0,0,2.87,11,0.13,0.74,5,0.2,2
208,RB,9856,"McCluster, Dexter",TEN,HOU,0,0,0,0,2.52,9,0.01,1.15,11,0.05,2
209,TE,9838,"Gresham, Jermaine",ARI,CLE,0,0,0,0,0,0,0,1.98,20,0.09,2
210,WR,11218,"Patton, Quinton",SFO,STL,0,0,0,0,0.12,1,0,1.66,19,0.09,2
211,TE,12328,"Boyle, Nick",BAL,SDC,0,0,0,0,0,0,0,1.59,15,0.01,2
212,WR,11659,"Thomas, De'Anthony",KCC,DET,0,0,0,0,0.97,2,0,1.7,13,0.1,2
213,RB,9802,"Reece, Marcel",OAK,NYJ,0,0,0,0,0.75,3,0,1.97,18,0.14,2
214,RB,10998,"Asiata, Matt",MIN,CHI,0,0,0,0,2.92,12,0.02,1.21,9,0.03,2
215,QB,3445,"Hasselbeck, Matt",IND,CAR,4.66,47,0.32,0,0.99,0,0,0,0,0,2
216,QB,7957,"Orlovsky, Dan",DET,KCC,3.66,33,0.17,0.13,0.06,0,0,0,0,0,2
217,WR,12205,"Funchess, Devin",CAR,IND,0,0,0,0,0.07,0,0,1.38,18,0.01,2
218,TE,11249,"Sims, Dion",MIA,NEP,0,0,0,0,0,0,0,1.38,15,0.12,2
219,WR,8350,"Avant, Jason",KCC,DET,0,0,0,0,0.03,0,0,1.54,17,0,2
220,TE,9936,"Graham, Garrett",HOU,TEN,0,0,0,0,0,0,0,1.65,17,0.15,2
221,RB,12447,"Mostert, Raheem",BAL,SDC,0,0,0,0,2.63,13,0,0.63,5,0,2
222,QB,10948,"Keenum, Case",STL,SFO,4.54,44,0.15,0.27,0.57,1,0,0,0,0,2
223,TE,8735,"Chandler, Scott",NEP,MIA,0,0,0,0,0,0,0,1.69,19,0.15,2
224,RB,11886,"Williams, Damien",MIA,NEP,0,0,0,0,2.29,9,0.05,1.37,9,0.09,2
225,QB,8712,"Stanton, Drew",ARI,CLE,2.3,31,0.14,0.09,1.68,0,0,0,0,0,2
226,WR,9452,"Heyward-Bey, Darrius",PIT,CIN,0,0,0,0,0,0,0,1.28,15,0.14,2
227,RB,12161,"Artis-Payne, Cameron",CAR,IND,0,0,0,0,4.14,14,0,0.84,5,0,2
228,TE,10312,"Rudolph, Kyle",MIN,CHI,0,0,0,0,0,0,0,2.47,21,0.36,2
229,RB,10355,"Helu, Roy",OAK,NYJ,0,0,0,0,2.76,10,0,1.77,13,0.12,2
230,QB,7194,"Hill, Shaun",MIN,CHI,3.8,43,0.19,0.17,0.21,0,0.01,0,0,0,2
231,WR,10410,"Harris, Dwayne",NYG,NOS,0,0,0,0,0.04,0,0,1.92,24,0.02,2
232,WR,10674,"Holmes, Andre",OAK,NYJ,0,0,0,0,0.01,0,0,1.41,19,0.17,2
233,QB,10698,"Weeden, Brandon",DAL,SEA,2.42,32,0.42,0.04,1.15,1,0,0,0,0,2
234,QB,10391,"Yates, T.J.",HOU,TEN,3.56,42,0.09,0.22,0.14,1,0,0,0,0,2
235,RB,10368,"Jones, Taiwan",OAK,NYJ,0,0,0,0,1.61,8,0,1,8,0.02,2
236,TE,8339,"Daniels, Owen",DEN,GBP,0,0,0,0,0,0,0,2.29,21,0.3,2
237,WR,10735,"Quick, Brian",STL,SFO,0,0,0,0,0.04,0,0.02,1.32,18,0.06,2
238,WR,8667,"Bowe, Dwayne",CLE,ARI,0,0,0,0,0,0,0,1.51,19,0,2
239,WR,11220,"Fuller, Corey",DET,KCC,0,0,0,0,0,0,0,0.76,15,0.02,2
240,RB,11746,"West, Terrance",TEN,HOU,0,0,0,0,5.03,17,0.08,0.52,4,0.01,2
241,WR,10955,"Streater, Rod",OAK,NYJ,0,0,0,0,0,0,0,1.51,15,0.13,2
242,TE,12532,"Tye, Will",NYG,NOS,0,0,0,0,0,0,0,1.51,15,0.03,2
243,RB,10975,"Grimes, Jonathan",HOU,TEN,0,0,0,0,3.24,12,0.01,0.82,7,0,2
244,RB,9456,"Brown, Donald",SDC,BAL,0,0,0,0,3.44,11,0,1.29,11,0,2
245,TE,11381,"Willson, Luke",SEA,DAL,0,0,0,0,0,0,0,1.15,15,0.05,2
246,RB,10929,"Rainey, Bobby",TBB,ATL,0,0,0,0,2.92,10,0.03,1.29,11,0.03,2
247,WR,9783,"Norwood, Jordan",DEN,GBP,0,0,0,0,0,0,0,2.14,18,0.01,2
248,WR,11409,"Johnson, Charles",MIN,CHI,0,0,0,0,0.11,0,0,1.82,23,0.05,2
249,WR,9144,"Douglas, Harry",TEN,HOU,0,0,0,0,0.05,0,0,1.8,19,0.13,2
250,WR,11481,"Brown, Marlon",BAL,SDC,0,0,0,0,0,0,0,2.03,21,0.01,2
251,WR,11754,"Coleman, Brandon",NOS,NYG,0,0,0,0,0,0,0,1.07,16,0.06,2
252,TE,11697,"Seferian-Jenkins, Austin",TBB,ATL,0,0,0,0,0,0,0,1.93,22,0.17,2
253,TE,8294,"Fasano, Anthony",TEN,HOU,0,0,0,0,0,0,0,1.53,16,0.13,2
